distance,myBulletPower,opponentAdvancingVelocity,opponentBackwardWall,opponentCurrentGuessFactor,opponentForwardWall,opponentLateralVelocity,opponentTimeSinceLastDeceleration,type,guessFactor
464.31,0.10,2.11,0.58,-0.26,0.94,7.72,27.00,HIT,0.29
509.64,0.10,2.16,0.60,0.44,0.93,7.70,38.00,MISS,-0.95
537.01,0.10,1.62,0.71,0.47,0.90,4.73,5.00,HIT,0.67
585.19,0.10,4.96,0.65,-0.68,0.92,6.28,18.00,MISS,-0.30
648.31,0.10,4.49,0.74,0.76,0.86,3.72,0.00,MISS,-0.79
647.18,0.10,-2.44,0.68,0.15,0.85,7.62,8.00,MISS,0.53
635.97,0.10,-0.83,0.69,-0.60,0.71,7.96,19.00,MISS,-0.21
652.17,0.10,-0.00,0.65,0.54,0.86,0.00,3.00,MISS,0.70
664.78,0.10,-1.31,0.69,0.16,0.91,2.70,14.00,MISS,0.70
631.72,0.10,-2.37,0.66,0.35,0.97,7.64,25.00,MISS,0.55
615.49,0.10,-0.00,0.85,0.70,0.81,0.00,0.00,MISS,0.29
617.25,0.10,0.90,0.82,0.41,0.82,2.86,11.00,MISS,0.25
650.60,0.10,0.25,0.88,0.29,0.73,0.37,0.00,MISS,0.30
659.01,0.10,0.00,0.86,0.25,0.73,0.00,10.00,MISS,0.50
665.83,0.10,0.00,0.85,-0.00,0.73,0.00,21.00,MISS,0.49
666.33,0.10,0.80,0.69,0.26,0.68,7.96,32.00,HIT,0.19
656.90,0.10,0.00,0.86,0.49,0.44,0.00,4.00,MISS,-0.27
659.81,0.10,0.00,0.85,0.27,0.45,0.00,15.00,HIT,-0.33
658.46,0.10,0.47,0.44,-0.09,0.95,5.98,26.00,MISS,0.17
664.44,0.10,-0.00,0.85,-0.27,0.60,0.00,2.00,HIT,-0.27
664.65,0.10,-0.00,0.85,0.16,0.62,0.00,13.00,MISS,-0.69
672.42,0.10,-0.00,0.87,0.16,0.64,0.00,24.00,MISS,-0.85
676.35,0.10,-1.44,0.67,-0.29,0.93,7.87,36.00,MISS,0.46
674.61,0.10,-1.27,0.71,-0.68,0.82,7.90,48.00,MISS,-0.37
670.21,0.10,0.00,0.68,0.53,0.87,0.00,4.00,MISS,0.71
660.94,0.10,-0.39,0.69,0.07,0.95,6.99,15.00,MISS,0.51
646.95,0.10,-0.24,0.68,0.48,0.90,8.00,26.00,MISS,-0.15
628.00,0.10,-0.00,0.84,0.71,0.74,0.00,1.00,MISS,-0.79
619.19,0.10,0.49,0.73,0.53,0.92,2.96,12.00,MISS,0.89
649.64,0.10,3.27,0.70,-0.38,0.92,7.30,23.00,HIT,0.30
615.23,1.99,0.00,0.38,0.00,0.79,-0.00,22.00,MISS,0.47
588.41,1.99,-6.84,0.43,0.07,0.87,4.16,36.00,MISS,0.68
509.95,1.99,-7.05,0.60,0.33,0.88,3.77,50.00,MISS,0.82
442.13,1.99,-4.50,0.51,0.61,0.93,6.62,65.00,HIT,0.43
411.79,1.99,-4.61,0.65,0.43,0.91,6.54,79.00,MISS,-0.67
435.47,1.99,3.29,0.63,-0.56,0.91,7.29,18.00,BULLETHITBULLET,0.58
467.16,1.99,4.79,0.68,-0.00,0.73,6.41,8.00,MISS,-0.62
498.70,1.99,-0.00,0.76,0.09,0.68,-0.00,9.00,MISS,-0.92
515.22,1.99,2.58,0.69,-0.42,0.87,7.57,26.00,MISS,0.39
601.99,1.99,0.00,0.71,-0.92,0.84,-0.00,1.00,MISS,0.27
609.25,1.99,0.00,0.76,0.39,0.85,-0.00,15.00,HIT,0.60
580.96,1.12,0.00,0.72,-0.00,0.86,-0.00,30.00,MISS,1.00
580.63,1.05,2.33,0.68,0.27,0.91,7.65,44.00,MISS,0.81
650.53,0.10,4.56,0.65,0.82,0.79,6.57,60.00,HIT,0.36
684.02,0.10,1.64,0.70,0.71,0.69,7.83,71.00,HIT,0.19
656.72,0.10,0.00,0.86,0.81,0.51,-0.00,5.00,HIT,-0.27
634.52,0.10,0.00,0.86,0.47,0.43,-0.00,16.00,MISS,-0.75
627.76,0.10,-0.01,0.39,0.11,0.91,3.00,27.00,HIT,0.95
630.80,1.99,0.71,0.48,-0.37,0.90,7.97,38.00,MISS,0.21
651.84,1.99,2.16,0.66,0.78,0.81,7.70,52.00,MISS,-0.55
657.16,1.99,-0.26,0.63,0.53,0.82,0.97,1.00,MISS,0.56
644.26,1.99,-0.01,0.70,0.27,0.77,8.00,16.00,MISS,-0.15
634.03,1.99,0.39,0.75,-0.49,0.58,7.99,30.00,MISS,-0.93
625.21,1.99,-1.12,0.51,0.61,0.90,7.92,8.00,MISS,0.89
629.82,1.99,1.42,0.67,-0.06,0.83,7.87,22.00,MISS,0.59
648.61,1.99,1.84,0.75,-0.85,0.70,7.79,36.00,MISS,0.12
648.55,1.99,-0.00,0.61,0.89,0.86,-0.00,1.00,HIT,0.47
624.19,1.99,-0.00,0.56,0.59,0.85,-0.00,15.00,MISS,0.49
604.21,1.99,1.33,0.47,0.20,0.94,6.87,29.00,MISS,0.09
639.98,1.94,3.56,0.59,0.44,0.84,7.17,44.00,MISS,-0.62
648.24,0.65,-0.00,0.80,0.52,0.84,-0.00,8.00,MISS,-0.69
655.49,0.55,0.75,0.70,0.20,0.77,7.96,20.00,MISS,0.22
699.38,0.50,0.29,0.86,-0.62,0.66,0.69,0.00,MISS,-0.57
688.38,0.45,-1.08,0.70,0.40,0.90,1.68,14.00,MISS,0.87
652.83,0.40,-3.29,0.67,-0.30,0.95,7.29,26.00,HIT,0.50
376.79,1.99,4.97,0.71,0.00,0.74,0.53,5.00,MISS,0.39
498.79,1.99,1.90,0.81,0.01,0.73,0.62,0.00,HIT,-0.71
466.18,1.99,-1.24,0.65,-0.34,0.90,7.90,15.00,HIT,0.59
493.30,1.99,4.88,0.69,0.46,0.75,6.34,30.00,MISS,-0.35
589.70,1.99,7.76,0.75,0.65,0.49,1.94,44.00,MISS,-0.94
615.60,1.99,-1.56,0.48,0.10,0.91,6.82,7.00,MISS,0.87
632.04,1.99,2.57,0.67,-0.32,0.85,7.57,21.00,HIT,0.57
645.28,1.99,2.53,0.75,-0.81,0.66,7.59,35.00,MISS,0.35
633.51,1.99,-2.37,0.79,0.86,0.53,5.45,0.00,MISS,-0.39
629.83,1.99,-0.00,0.49,0.62,0.87,-0.00,12.00,MISS,0.78
641.53,1.99,-0.21,0.51,0.39,0.91,3.99,27.00,MISS,0.87
641.17,1.99,-1.45,0.63,-0.37,0.89,7.87,41.00,HIT,0.57
611.54,1.99,-1.36,0.73,0.68,0.74,7.88,55.00,HIT,0.29
292.65,1.99,-0.15,0.23,0.00,0.85,4.00,4.00,HIT,1.00
301.96,1.99,-0.21,0.52,0.69,0.91,8.00,18.00,MISS,1.00
341.51,1.99,-1.12,0.58,0.65,0.93,7.92,32.00,MISS,1.00
354.03,1.99,-1.92,0.60,0.59,0.90,7.77,46.00,HIT,0.50
375.82,1.99,-0.00,0.75,0.44,0.79,-0.00,0.00,MISS,0.55
416.04,1.99,0.75,0.65,0.03,0.88,2.90,15.00,MISS,0.87
496.33,1.99,5.08,0.61,0.41,0.89,6.18,29.00,MISS,0.37
581.47,1.99,0.00,0.82,0.87,0.74,-0.00,2.00,HIT,0.46
569.07,1.99,0.00,0.84,0.37,0.69,-0.00,16.00,HIT,0.44
553.50,1.99,-2.24,0.72,0.20,0.71,7.68,31.00,MISS,-0.19
516.94,1.99,0.00,0.83,0.53,0.53,-0.00,5.00,MISS,-0.97
540.28,1.99,0.56,0.58,0.01,0.93,7.98,21.00,MISS,0.82
579.10,1.99,0.64,0.73,-0.72,0.78,7.97,38.00,MISS,0.35
532.85,1.99,-0.98,0.72,0.76,0.51,7.94,12.00,MISS,-0.48
532.62,1.99,-0.00,0.46,0.48,0.85,-0.00,8.00,MISS,0.83
546.04,1.99,-1.94,0.56,-0.13,0.92,7.76,23.00,MISS,0.29
535.68,1.99,-1.93,0.69,0.60,0.83,7.76,37.00,MISS,-0.15
539.19,1.99,4.62,0.64,0.54,0.86,3.83,6.00,MISS,0.61
632.80,1.99,0.00,0.79,-0.10,0.73,-0.00,2.00,MISS,-0.49
635.47,1.99,0.84,0.74,0.40,0.87,7.96,17.00,HIT,0.29
620.97,1.99,0.00,0.71,-0.42,0.86,-0.00,3.00,MISS,-0.13
566.03,1.33,-6.20,0.75,0.27,0.68,3.24,20.00,MISS,-0.20
529.93,1.09,-0.00,0.62,-0.13,0.79,-0.00,7.00,HIT,0.61
582.76,0.29,-1.16,0.67,0.34,0.95,7.92,33.00,BULLETHITBULLET,0.17
517.61,1.99,2.54,0.79,0.00,0.55,3.09,0.00,MISS,0.10
470.25,1.99,-7.49,0.70,0.04,0.72,2.82,14.00,MISS,-0.41
437.10,1.99,0.24,0.79,0.15,0.88,1.99,2.00,HIT,0.45
414.64,1.99,-5.35,0.59,0.39,0.90,5.95,16.00,MISS,-0.77
434.05,1.99,3.19,0.68,0.03,0.90,6.23,7.00,MISS,0.47
533.87,1.99,5.76,0.68,-0.68,0.82,5.55,21.00,MISS,0.28
581.91,1.99,-0.00,0.79,0.47,0.75,-0.00,9.00,MISS,-0.50
590.39,1.99,-0.00,0.80,0.09,0.74,-0.00,23.00,MISS,-0.39
597.64,1.99,0.40,0.73,-0.29,0.69,7.99,37.00,MISS,-0.21
597.49,1.99,-0.00,0.48,-0.50,0.85,-0.00,4.00,HIT,0.80
590.93,1.99,-1.18,0.53,0.09,0.94,7.91,19.00,MISS,0.36
580.20,1.99,0.29,0.66,0.51,0.88,7.99,33.00,MISS,-0.46
573.30,1.99,-0.22,0.81,0.63,0.76,1.99,0.00,MISS,-0.97
579.12,1.99,2.38,0.67,0.41,0.86,7.64,13.00,MISS,0.66
625.01,1.99,4.71,0.73,-0.34,0.68,6.47,27.00,HIT,0.35
658.62,1.99,-0.46,0.84,-0.97,0.52,3.30,0.00,MISS,-0.36
646.11,1.99,-0.00,0.42,0.66,0.86,-0.00,13.00,MISS,0.73
643.18,1.99,-0.93,0.45,-0.12,0.92,7.95,33.00,MISS,0.58
619.38,1.99,1.28,0.69,0.51,0.89,7.90,49.00,MISS,0.23
622.12,1.99,-0.21,0.84,0.65,0.73,1.99,0.00,MISS,-0.32
633.56,1.99,0.00,0.81,0.58,0.62,-0.00,3.00,MISS,-0.44
628.84,1.99,0.00,0.82,0.23,0.56,-0.00,18.00,MISS,-0.48
670.84,1.56,3.07,0.63,-0.27,0.89,7.39,33.00,MISS,0.56
702.68,0.81,0.00,0.81,-0.44,0.85,-0.00,1.00,MISS,-0.69
683.49,0.10,0.00,0.81,-0.41,0.85,-0.00,13.00,MISS,-0.83
654.45,0.10,-3.25,0.70,0.38,0.83,7.31,24.00,HIT,0.48
451.05,1.99,-0.39,0.53,0.00,0.90,2.97,3.00,BULLETHITBULLET,0.45
457.41,1.99,0.32,0.66,0.42,0.92,7.99,17.00,MISS,0.15
496.11,1.99,3.61,0.78,0.20,0.79,1.72,4.00,MISS,0.24
567.32,1.99,0.00,0.72,0.16,0.80,-0.00,6.00,MISS,0.24
579.07,1.99,0.66,0.70,0.18,0.82,7.97,21.00,MISS,-0.15
595.54,1.99,-0.00,0.80,0.24,0.73,-0.00,10.00,MISS,-0.19
619.46,1.99,0.83,0.66,-0.01,0.82,5.94,25.00,MISS,0.38
645.04,1.99,0.00,0.77,-0.19,0.73,-0.00,7.00,MISS,-0.40
650.57,1.99,0.00,0.81,0.11,0.73,-0.00,21.00,MISS,-0.27
650.86,1.99,0.04,0.73,0.33,0.75,8.00,35.00,HIT,-0.22
632.84,1.99,-0.00,0.58,-0.40,0.86,-0.00,5.00,MISS,0.65
625.64,1.99,0.38,0.52,-0.31,0.92,5.99,21.00,MISS,0.26
634.86,1.99,1.17,0.69,0.40,0.79,7.91,35.00,MISS,-0.41
639.50,1.99,-0.00,0.83,0.65,0.59,-0.00,1.00,MISS,-0.65
647.26,1.99,1.41,0.63,0.37,0.85,7.87,15.00,HIT,0.57
692.91,1.99,3.80,0.74,-0.33,0.79,7.04,29.00,MISS,0.21
694.88,1.99,0.43,0.82,-0.60,0.78,1.95,10.00,MISS,-0.07
677.27,1.99,-0.00,0.68,0.52,0.86,-0.00,3.00,HIT,0.47
644.66,1.99,-0.00,0.62,0.21,0.85,-0.00,17.00,MISS,0.56
635.84,1.99,0.46,0.57,0.10,0.90,5.98,31.00,MISS,0.67
668.42,1.99,3.71,0.64,0.44,0.78,7.09,48.00,MISS,0.45
692.39,1.99,-0.00,0.73,0.55,0.73,-0.00,8.00,MISS,0.25
702.49,1.99,0.60,0.74,0.34,0.76,7.98,22.00,HIT,-0.22
412.61,1.99,1.77,0.64,0.00,0.92,7.80,25.00,MISS,0.68
429.73,1.99,1.67,0.64,0.50,0.91,7.82,40.00,MISS,0.62
409.68,1.99,0.00,0.82,0.67,0.82,-0.00,7.00,MISS,-0.87
445.98,1.99,2.33,0.65,0.59,0.71,7.65,23.00,MISS,-0.34
508.99,1.99,-0.42,0.51,-0.88,0.87,1.11,1.00,MISS,0.66
495.56,1.99,-1.01,0.62,-0.08,0.93,7.94,15.00,MISS,0.05
519.49,1.99,1.86,0.76,0.71,0.85,2.36,3.00,MISS,0.16
611.48,1.99,0.00,0.72,0.05,0.80,-0.00,1.00,MISS,0.05
592.09,1.99,-7.65,0.67,0.21,0.82,2.34,15.00,HIT,-0.33
571.35,1.99,0.00,0.73,0.05,0.79,-0.00,6.00,MISS,-0.46
597.48,1.99,1.06,0.80,0.04,0.71,1.69,20.00,MISS,0.28
589.18,1.99,-1.37,0.74,-0.38,0.53,7.88,34.00,MISS,-0.38
594.04,1.99,0.00,0.53,0.45,0.85,-0.00,8.00,MISS,0.41
606.14,1.99,-1.69,0.59,-0.09,0.91,7.82,22.00,HIT,0.58
611.96,0.10,0.00,0.82,-0.38,0.83,-0.00,1.00,MISS,0.59
618.01,0.10,0.00,0.85,0.40,0.85,-0.00,12.00,MISS,0.90
615.72,0.10,0.92,0.67,0.36,0.88,7.95,23.00,MISS,0.59
643.36,1.99,3.09,0.76,0.66,0.51,7.38,36.00,MISS,-0.36
689.35,1.99,-0.00,0.87,0.68,0.48,-0.00,4.00,MISS,-0.53
670.06,1.99,-2.55,0.57,-0.09,0.87,7.58,19.00,MISS,0.63
650.19,1.99,-0.00,0.74,-0.36,0.71,-0.00,2.00,MISS,-0.52
648.76,1.99,-0.42,0.70,0.30,0.75,6.99,19.00,MISS,0.52
669.34,1.99,1.70,0.75,-0.48,0.65,7.82,33.00,MISS,0.16
687.34,1.99,0.00,0.65,-0.52,0.85,-0.00,10.00,MISS,0.01
665.90,1.99,-0.00,0.59,0.52,0.86,-0.00,0.00,MISS,0.38
641.26,1.99,-0.00,0.49,0.16,0.85,-0.00,14.00,MISS,0.73
632.42,1.99,0.79,0.41,-0.06,0.93,4.94,32.00,MISS,0.78
657.91,1.99,2.61,0.58,0.36,0.86,7.56,46.00,HIT,0.51
600.15,1.99,-0.00,0.82,0.00,0.11,-0.00,17.00,MISS,-0.89
593.30,1.99,-3.82,0.30,-0.15,0.93,7.03,31.00,MISS,0.65
551.96,1.99,-3.24,0.54,-0.55,0.93,7.31,45.00,MISS,0.32
544.09,1.99,0.00,0.83,0.65,0.73,-0.00,2.00,MISS,-0.30
560.07,1.99,0.00,0.83,0.32,0.73,-0.00,17.00,MISS,-0.28
585.05,1.99,0.77,0.69,-0.13,0.80,7.96,32.00,MISS,-0.16
601.65,1.99,0.00,0.66,-0.29,0.82,-0.00,5.00,MISS,0.72
613.67,1.99,-0.61,0.65,0.12,0.86,4.96,22.00,MISS,0.61
619.07,1.99,-0.55,0.72,0.42,0.71,7.98,36.00,MISS,-0.04
621.49,1.99,-0.43,0.74,0.69,0.48,7.99,50.00,MISS,-0.86
609.58,1.99,-1.21,0.43,0.64,0.93,7.91,9.00,MISS,0.33
602.77,1.99,0.08,0.63,-0.49,0.88,8.00,23.00,MISS,-0.20
596.94,1.99,0.15,0.69,0.61,0.84,0.99,1.00,MISS,0.20
619.77,1.99,2.93,0.71,0.35,0.74,7.44,15.00,MISS,-0.51
667.52,1.99,-0.00,0.78,-0.20,0.69,-0.00,5.00,MISS,-0.65
645.07,1.99,-3.61,0.71,0.26,0.77,7.14,19.00,MISS,0.25
536.16,1.99,-3.31,0.72,-0.45,0.57,7.28,33.00,BULLETHITBULLET,-0.23
570.40,1.99,-0.00,0.66,0.25,0.84,-0.00,2.00,BULLETHITBULLET,0.47
522.16,1.99,2.34,0.49,-0.67,0.92,5.53,6.00,MISS,-0.27
618.08,1.99,3.44,0.74,0.01,0.60,7.22,19.00,MISS,-0.23
648.58,1.99,0.00,0.51,0.18,0.86,-0.00,6.00,MISS,0.32
652.00,1.99,-0.10,0.44,0.12,0.92,5.00,20.00,MISS,0.44
675.17,1.99,0.33,0.57,-0.23,0.84,1.11,0.00,MISS,0.61
659.02,1.99,-0.00,0.57,0.32,0.85,-0.00,13.00,HIT,0.74
661.16,1.99,0.22,0.64,0.40,0.87,8.00,29.00,MISS,0.22
667.34,1.99,1.23,0.75,0.47,0.79,7.90,43.00,HIT,-0.22
189.96,1.99,-0.15,0.28,0.00,0.90,8.00,16.00,BULLETHITBULLET,0.72
282.61,1.99,0.19,0.51,0.00,0.91,8.00,31.00,MISS,0.72
285.73,1.99,-0.35,0.71,0.74,0.83,1.97,2.00,HIT,0.50
248.44,1.99,-0.00,0.71,0.53,0.71,-0.00,0.00,MISS,-0.57
272.78,1.99,0.21,0.63,-0.63,0.83,1.99,2.00,HIT,0.42
339.22,1.99,-1.63,0.71,0.41,0.91,3.65,4.00,HIT,0.93
330.43,1.99,0.08,0.56,0.62,0.90,8.00,19.00,MISS,0.46
403.80,1.99,2.96,0.62,0.52,0.93,7.43,33.00,MISS,-0.95
427.66,1.99,3.05,0.64,-0.06,0.90,7.39,8.00,BULLETHITBULLET,0.52
483.15,1.99,4.06,0.68,-0.72,0.89,6.89,22.00,MISS,0.84
507.27,1.99,-0.62,0.70,0.41,0.78,7.98,36.00,MISS,0.52
500.10,1.99,0.08,0.83,0.68,0.56,1.00,3.00,MISS,0.07
531.27,1.99,-0.00,0.82,0.52,0.41,-0.00,1.00,HIT,-0.68
557.71,1.99,-0.00,0.83,0.31,0.50,-0.00,15.00,MISS,-0.80
574.44,1.99,-0.76,0.61,-0.28,0.91,7.96,29.00,MISS,0.23
583.71,1.99,-0.53,0.72,-0.65,0.74,7.98,43.00,MISS,-0.69
586.93,1.99,-1.13,0.64,0.49,0.91,4.87,5.00,MISS,0.82
562.79,1.99,-1.60,0.73,-0.32,0.74,7.84,21.00,MISS,0.58
573.30,1.99,2.58,0.74,0.82,0.35,2.19,0.00,BULLETHITBULLET,-0.34
594.44,1.99,-0.00,0.82,0.58,0.50,-0.00,12.00,MISS,-0.85
589.67,1.99,-4.53,0.56,-0.09,0.92,6.59,26.00,MISS,0.47
567.56,1.56,0.20,0.65,-0.51,0.91,8.00,41.00,MISS,-0.19
599.42,1.56,-0.00,0.76,0.68,0.83,0.00,0.00,MISS,0.38
606.88,0.81,-0.31,0.70,0.07,0.81,7.99,14.00,HIT,-0.17
241.35,1.99,-1.96,0.68,0.00,0.43,0.40,0.00,BULLETHITBULLET,-0.93
298.53,1.99,1.06,0.53,-0.63,0.92,7.93,13.00,BULLETHITBULLET,0.76
305.46,1.99,-0.72,0.66,0.54,0.87,3.94,7.00,MISS,1.00
339.17,1.99,2.91,0.58,0.66,0.91,7.45,21.00,MISS,0.58
398.98,1.99,7.11,0.64,0.32,0.84,3.67,35.00,MISS,0.40
474.99,1.99,1.85,0.76,0.57,0.89,4.25,0.00,MISS,0.46
510.86,1.99,-0.89,0.74,0.09,0.92,5.93,17.00,MISS,0.49
548.89,1.99,2.30,0.72,0.42,0.76,7.66,32.00,MISS,0.09
596.64,1.99,-0.00,0.69,0.09,0.80,0.00,13.00,BULLETHITBULLET,0.44
573.90,1.99,-0.61,0.68,0.49,0.83,0.15,0.00,MISS,-0.07
603.47,1.99,-1.91,0.78,-0.00,0.78,0.59,27.00,MISS,0.27
601.12,1.99,-0.00,0.68,0.07,0.82,-0.00,5.00,MISS,-0.34
609.12,0.10,-0.00,0.78,0.07,0.83,-0.00,19.00,MISS,-0.45
617.92,0.10,-0.03,0.73,0.14,0.78,6.00,30.00,HIT,0.34
622.39,0.10,0.00,0.53,-0.34,0.84,-0.00,1.00,MISS,-0.12
628.32,0.10,0.00,0.55,0.34,0.84,-0.00,12.00,MISS,-0.11
663.75,0.10,0.69,0.82,-0.12,0.52,0.14,0.00,MISS,-0.01
665.49,0.10,0.00,0.57,-0.11,0.82,0.00,10.00,MISS,0.26
686.08,0.10,0.00,0.66,0.00,0.83,0.00,25.00,MISS,0.73
657.45,0.10,-6.51,0.64,0.10,0.91,4.64,37.00,MISS,0.87
601.68,0.10,-3.24,0.67,0.43,0.96,7.31,48.00,HIT,0.44
574.51,1.99,-2.06,0.73,0.67,0.73,7.73,59.00,MISS,-0.55
592.55,1.99,2.13,0.63,0.46,0.89,5.61,6.00,HIT,0.65
644.85,0.10,2.76,0.68,-0.25,0.82,7.51,20.00,MISS,0.63
661.41,0.10,-0.62,0.82,-0.40,0.68,2.93,4.00,MISS,0.41
589.16,0.50,-7.41,0.70,0.66,0.50,3.01,17.00,MISS,-0.39
574.84,1.99,-0.00,0.48,0.41,0.84,-0.00,5.00,HIT,0.81
595.33,1.99,-0.73,0.53,-0.17,0.93,7.97,21.00,MISS,0.43
599.31,1.99,1.84,0.66,0.51,0.85,7.78,35.00,MISS,0.03
665.52,1.99,-1.20,0.72,0.64,0.84,1.60,2.00,MISS,-0.07
587.47,1.99,-3.14,0.78,0.04,0.75,4.14,0.00,MISS,-0.64
587.31,1.99,-0.00,0.72,0.25,0.84,-0.00,11.00,MISS,0.44
595.87,1.99,1.24,0.73,0.01,0.82,7.90,25.00,MISS,-0.09
590.44,0.23,1.46,0.67,-0.58,0.74,7.87,39.00,MISS,-0.84
579.83,0.43,0.65,0.51,0.56,0.96,5.96,9.00,HIT,0.63
598.33,0.40,1.81,0.62,0.07,0.94,7.79,20.00,MISS,0.75
638.47,0.10,0.00,0.85,0.65,0.85,-0.00,1.00,MISS,-0.86
637.31,0.45,-1.19,0.71,0.48,0.86,7.91,13.00,MISS,0.49
587.03,0.42,-0.85,0.68,-0.58,0.64,7.96,24.00,MISS,-0.04
593.35,0.39,0.00,0.34,0.64,0.84,-0.00,1.00,MISS,0.33
601.59,0.18,-1.73,0.48,0.13,0.94,7.81,13.00,MISS,0.16
603.73,0.10,0.00,0.59,0.33,0.84,-0.00,4.00,HIT,0.47
598.88,0.18,0.00,0.64,0.12,0.83,-0.00,17.00,MISS,0.96
611.81,0.10,1.01,0.65,0.24,0.97,7.94,30.00,MISS,0.76
624.79,0.10,1.02,0.67,0.63,0.90,7.94,41.00,HIT,0.16
626.73,0.10,1.01,0.67,0.66,0.74,7.94,52.00,MISS,-0.72
617.98,0.10,0.45,0.55,0.48,0.95,4.98,5.00,MISS,1.00
654.49,0.10,3.52,0.67,-0.50,0.94,7.18,20.00,MISS,0.95
693.50,0.10,4.31,0.72,0.78,0.85,6.74,31.00,MISS,0.94
684.80,0.10,-1.56,0.70,0.63,0.73,7.85,44.00,MISS,0.57
642.98,0.10,-3.59,0.69,0.79,0.75,7.15,58.00,MISS,-0.50
634.73,0.10,-0.00,0.72,0.65,0.86,-0.00,3.00,MISS,0.95
603.17,0.10,-2.40,0.63,-0.06,0.95,7.63,14.00,MISS,1.00
583.88,0.15,-1.17,0.65,0.58,0.94,7.91,25.00,MISS,0.84
595.88,0.10,1.05,0.67,0.81,0.96,7.93,38.00,MISS,0.38
614.98,0.10,-0.49,0.74,0.82,0.86,5.87,0.00,MISS,0.09
622.70,0.10,0.00,0.84,0.38,0.76,-0.00,8.00,HIT,0.45
341.56,1.99,-5.16,0.65,0.00,0.89,4.73,7.00,HIT,0.88
336.86,1.99,5.18,0.59,0.00,0.86,6.10,28.00,MISS,-0.61
362.84,1.99,0.45,0.63,0.07,0.90,5.98,6.00,MISS,0.16
384.87,1.99,-0.25,0.74,0.44,0.90,4.46,4.00,HIT,0.96
373.73,1.99,0.70,0.60,0.54,0.91,7.97,19.00,MISS,0.96
337.74,1.99,0.37,0.58,0.52,0.93,7.99,33.00,BULLETHITBULLET,0.96
288.77,1.99,0.06,0.73,0.96,0.83,2.27,0.00,MISS,-0.59
277.18,1.99,1.04,0.47,-0.40,0.90,7.93,16.00,BULLETHITBULLET,0.75
310.57,1.99,0.46,0.74,0.39,0.88,2.96,3.00,MISS,0.21
391.00,1.99,0.95,0.65,0.40,0.90,5.92,6.00,MISS,1.00
442.63,1.99,-2.20,0.66,0.61,0.92,7.69,6.00,BULLETHITBULLET,0.79
439.61,1.99,-2.35,0.66,0.46,0.91,7.65,20.00,BULLETHITBULLET,0.56
465.10,1.99,3.27,0.65,0.42,0.91,7.30,23.00,BULLETHITBULLET,0.58
423.92,1.99,1.76,0.58,-0.14,0.93,7.80,9.00,MISS,1.00
520.05,1.12,3.53,0.67,0.81,0.87,7.18,37.00,MISS,-0.11
579.08,1.24,0.55,0.85,0.35,0.66,0.73,0.00,MISS,-0.94
585.31,1.68,2.67,0.66,-0.03,0.90,7.54,18.00,MISS,0.74
659.64,0.10,4.85,0.70,-0.80,0.86,6.36,32.00,MISS,0.52
711.80,0.10,2.11,0.72,0.62,0.79,7.72,45.00,HIT,0.14
701.02,0.10,0.00,0.67,0.74,0.86,0.00,3.00,MISS,0.39
658.73,0.10,0.00,0.59,0.18,0.86,0.00,16.00,MISS,0.69
627.80,1.99,-0.29,0.49,0.12,0.91,4.99,27.00,HIT,0.64
629.83,1.99,2.30,0.57,0.63,0.88,7.66,44.00,BULLETHITBULLET,0.51
635.19,1.99,0.00,0.66,0.42,0.79,0.00,9.00,MISS,0.51
637.11,0.10,-1.07,0.69,0.26,0.88,7.93,23.00,MISS,0.35
633.37,0.10,-1.08,0.69,0.56,0.66,7.93,35.00,MISS,-0.63
622.54,0.10,-0.00,0.84,0.63,0.55,0.00,5.00,MISS,-1.00
604.95,1.99,1.92,0.55,-0.21,0.93,7.77,17.00,MISS,0.58
630.72,1.99,2.03,0.70,-0.74,0.83,7.74,31.00,MISS,0.30
644.95,1.46,-0.79,0.65,0.53,0.86,0.61,1.00,MISS,0.12
564.47,0.71,-5.36,0.67,0.58,0.78,0.12,0.00,MISS,0.46
544.05,0.66,-0.00,0.72,0.30,0.81,0.00,9.00,MISS,0.89
530.30,0.61,-2.06,0.66,0.21,0.96,7.73,21.00,MISS,0.66
555.60,0.71,1.05,0.68,0.70,0.86,7.93,33.00,MISS,0.32
571.67,0.10,2.77,0.78,0.60,0.76,2.89,5.00,MISS,0.12
610.70,0.10,0.00,0.83,0.32,0.68,0.00,2.00,HIT,-0.26
611.69,0.10,0.00,0.83,0.13,0.70,0.00,13.00,MISS,-0.75
610.30,0.10,2.24,0.65,-0.27,0.96,7.68,31.00,HIT,0.23
650.57,0.10,4.67,0.71,-0.66,0.89,6.50,42.00,MISS,-0.53
642.99,0.10,-0.00,0.80,0.36,0.85,0.00,5.00,MISS,0.95
630.34,0.10,0.75,0.67,-0.11,0.93,7.96,17.00,HIT,0.83
644.13,0.10,1.23,0.68,0.58,0.78,7.90,28.00,MISS,0.72
661.01,0.10,0.48,0.81,0.71,0.47,3.21,0.00,MISS,0.41
644.26,0.10,-5.53,0.70,0.59,0.44,5.78,11.00,HIT,0.36
665.06,0.10,0.16,0.60,-0.06,0.94,5.00,26.00,BULLETHITBULLET,0.85
625.12,0.10,-0.00,0.85,0.41,0.46,0.00,3.00,HIT,-0.26
643.01,0.10,-0.00,0.83,0.21,0.54,0.00,14.00,HIT,-0.74
